time,gap
0,1.52173913043478
0.07,1.86475774202539
0.14,1.49192328144682
0.21,1.49112929920875
0.28,1.48934105917062
0.35,1.48861119865973
0.42,1.48780486328682
0.49,1.48629667879405
0.56,1.48554921604691
0.700000000000001,1.48346787791402
0.910000000000001,1.4810693610239
1.19,1.47760519948521
1.47,1.47451704999464
1.75,1.47157802980236
2.03,1.46879075112676
2.30999999999999,1.46615181861326
2.59999999999999,1.46400495909095
2.89999999999998,1.46163831359069
3.2,1.45943945843107
3.49999999999999,1.45740248515712
3.79999999999998,1.45552004540414
4.1,1.45378278001163
4.39999999999999,1.45217909482993
4.69999999999999,1.45069545409847
5,1.44931681073112
5.29999999999999,1.44802736413817
5.59999999999999,1.44681144920707
5.89999999999998,1.44565441892597
6.2,1.44454355250054
6.49999999999999,1.44346882514456
6.79999999999998,1.44242345396837
7.1,1.44140423715371
7.39999999999999,1.44041152893175
7.69999999999999,1.43944883832181
8,1.43852210367334
8.29999999999999,1.43763878749998
8.59999999999999,1.43680680554967
8.89999999999998,1.43603353135172
9.2,1.43532502267227
9.49999999999999,1.43468530287518
9.79999999999998,1.4341159078198
10.1,1.43361560994154
10.4,1.43318031034419
10.7,1.43280320432307
11,1.43247514828079
11.3,1.43218528538239
11.6,1.43192179904608
11.9,1.43167291767598
12.2,1.43142778956557
12.5,1.43117744438879
12.8,1.43091545783081
13.1,1.43063849957633
13.4,1.43034649700775
13.7,1.43004251388386
14,1.42973225720527
14.3,1.42942333472521
14.6,1.42912442576745
14.9,1.42884430726506
15.2,1.4285910963285
15.5,1.42837153514603
15.8,1.42819045129371
16.1,1.4280503222171
16.4000000000001,1.42795105520223
16.7000000000001,1.42788989111893
17,1.42786148057102
17.3,1.4278582386926
17.6000000000001,1.42787088296816
17.9000000000001,1.42788925193355
18.2,1.42790312240931
18.5000000000001,1.42790320716102
18.8000000000001,1.42788200132009
19.1,1.42783454536716
19.4000000000001,1.42775877197322
19.7000000000001,1.42765577236535
20,1.42752961078225
20.3,1.42738677363637
20.6000000000001,1.42723551571956
20.9000000000001,1.42708496530128
21.2,1.42694424370338
21.5000000000001,1.42682181037752
21.8000000000001,1.42672462218242
22.1,1.42665777806074
22.4000000000001,1.42662404115629
22.7000000000001,1.42662362808028
23,1.42665408625332
23.3,1.42671046423507
23.6000000000001,1.42678554117084
23.9000000000001,1.42687046484781
24.2,1.42695549304358
24.5000000000001,1.42703089204806
24.8000000000001,1.42708783960906
25.1,1.4271193256907
25.4000000000001,1.42712083436419
25.7000000000001,1.42709079711766
26,1.42703072143471
26.3,1.42694503307873
26.6000000000001,1.42684049724125
26.9000000000001,1.42672556708582
27.2,1.4266095137197
27.5000000000001,1.42650155323544
27.8000000000001,1.42641012993721
28.1,1.42634225018733
28.4000000000001,1.42630296687906
28.7000000000001,1.42629499743174
29,1.4263185465208
29.3,1.42637113367461
29.6000000000001,1.42644775811422
29.9000000000001,1.42654124220355
30.2,1.42664278363638
30.5000000000001,1.42674272822484
30.8000000000001,1.42683143907965
31.1,1.42690028606303
31.4000000000001,1.4269424721755
31.7000000000001,1.42695371382603
32,1.42693266466163
32.2999999999999,1.42688108678976
32.5999999999999,1.42680356754628
32.8999999999998,1.4267070637843
33.2,1.42660124797639
33.4999999999999,1.42658783007402
33.7999999999998,1.42673561559621
34.08,1.42693181917271
34.3599999999999,1.42712394921831
34.5699999999999,1.42752609266083
34.8499999999998,1.42775789799034
35.13,1.4279450010064
35.3399999999999,1.42854066570066
35.6199999999999,1.42871483086125
35.8999999999998,1.43120570546603
36.11,1.42954786675497
36.3899999999999,1.43235152936314
36.5999999999999,1.43040627688366
36.8799999999998,1.43344731549302
37.16,1.43360189536445
37.3699999999999,1.434471775186
37.6499999999999,1.43454632741187
37.9299999999998,1.43455655404818
38.14,1.43539235008295
38.4199999999999,1.43531505400945
38.6999999999999,1.43881005842632
38.9099999999998,1.43595005572571
39.19,1.43948281127667
39.3999999999999,1.43644724615069
39.6799999999999,1.44000138076982
39.9599999999998,1.43966090915724
40.17,1.44035852273139
40.4499999999999,1.43990638048075
40.7299999999999,1.43937944565016
40.9399999999998,1.43997984686539
41.22,1.43933551267066
41.4999999999999,1.44291515095923
41.7099999999999,1.4391072133023
41.9899999999998,1.44267169168183
42.2,1.43868571497262
42.4799999999999,1.4422120517354
42.7599999999999,1.44107662139366
42.9699999999998,1.44112405003596
43.25,1.43955988723689
43.5299999999999,1.43786240787415
43.7399999999999,1.43728309770092
44.02,1.43538485489694
44.2999999999999,1.43570159357992
44.5099999999999,1.43257208642784
44.7899999999998,1.43217027587522
45.07,1.42998497821513
45.3699999999999,1.42798049494872
45.6699999999999,1.42601412987848
45.9699999999998,1.42412178672806
46.25,1.4224664842926
46.5299999999999,1.42101781818031
46.7399999999999,1.41993460670085
47.02,1.41878622254404
47.2999999999999,1.41697143064611
47.5099999999999,1.41698662295772
47.7899999999998,1.4151736013646
48,1.41559855764103
48.2799999999999,1.41380667063095
48.5599999999999,1.41340527512178
48.7699999999999,1.41281536449382
49.05,1.41262596712474
49.3299999999999,1.41255288823602
49.5399999999999,1.41212408178815
49.8199999999998,1.41220162370568
50.1,1.41048789237801
50.3099999999999,1.4120420811598
50.5899999999999,1.41034860893343
50.7999999999998,1.41203203374263
51.08,1.41035508172128
51.3599999999999,1.4107014553804
51.5699999999999,1.41047383761294
51.8499999999998,1.41087764266827
52.13,1.41131041698793
52.3399999999999,1.41112540903286
52.6199999999999,1.41159400380454
52.8999999999998,1.40996196724441
53.11,1.4119224342627
53.3899999999999,1.41030201842702
53.5999999999999,1.41228454759091
53.8799999999998,1.41067552515302
54.16,1.4112051437694
54.3699999999999,1.41107420823049
54.6499999999999,1.4116151482067
54.9299999999998,1.41216078711934
55.14,1.41204085103709
55.4199999999999,1.41259285291359
55.6999999999999,1.41102929256103
55.9099999999998,1.41303470723573
56.19,1.41148263225382
56.3999999999999,1.41348391423106
56.6799999999999,1.41194325021992
56.9599999999998,1.41250809111213
57.17,1.41240930357538
57.4499999999999,1.41297510512356
57.7299999999999,1.41354023974376
57.9399999999998,1.41344544017954
58.22,1.41401046174459
58.4999999999999,1.41251545063128
58.7099999999999,1.41448269512741
58.9899999999998,1.41299858046554
59.2,1.41495638448818
59.4799999999999,1.4134830173669
59.7599999999999,1.41405002203328
59.9699999999998,1.41396834724831
60.25,1.41453400748115
60.5299999999999,1.41509787975895
60.7399999999999,1.41501841572925
61.02,1.41558073820666
61.2999999999999,1.41415017469785
61.5099999999999,1.41606372974152
61.7899999999998,1.41464323646291
62,1.41654671017512
62.2799999999999,1.41513616544768
62.5599999999999,1.41569785562445
62.7699999999999,1.41562885869839
63.05,1.41622792619106
63.3299999999999,1.41678156110947
63.5399999999999,1.41687730122809
63.8199999999998,1.41743259858874
64.1000000000001,1.41700097985114
64.3100000000002,1.41813260387662
64.5900000000003,1.41782885251628
64.8000000000004,1.41882940974053
65.08,1.41860339674892
65.3600000000002,1.41912165341147
65.5800000000003,1.41928826977709
65.8700000000005,1.41973613670063
66.1700000000001,1.42013520861327
66.4700000000002,1.42053599010761
66.7700000000004,1.42093927663692
67.07,1.42134414768934
67.3700000000002,1.42174778562862
67.6700000000003,1.42214553754207
67.9000000000005,1.42243679039011
68.2100000000001,1.42279808149025
68.5100000000003,1.42313259409738
68.8100000000004,1.4234471487895
69.1100000000001,1.42373539617972
69.4100000000002,1.42399203497684
69.6700000000003,1.42416953436275
69.9700000000005,1.42432771057995
70.2700000000001,1.42444834098334
70.5700000000003,1.42453723581954
70.8700000000005,1.42460177213418
71.1700000000001,1.4246503321023
71.4700000000002,1.4246915832839
71.7700000000004,1.42473384517781
72.07,1.42478450023049
72.3700000000002,1.42484953847033
72.6700000000003,1.42493313259572
72.9700000000005,1.42503728745343
73.2700000000001,1.42516170239742
73.5700000000003,1.42530366325611
73.8700000000005,1.4254582313427
74.1700000000001,1.42561866046139
74.4700000000002,1.42577701577234
74.7700000000004,1.42592494667487
75.07,1.42605453157063
75.3700000000002,1.4261591292597
75.6700000000003,1.42623407544866
75.9700000000005,1.4262771709594
76.2700000000001,1.42628890543764
76.5700000000003,1.42627242179639
76.8700000000005,1.4262330866332
77.1700000000001,1.42617798195239
77.4700000000002,1.42611514714974
77.7700000000004,1.42605293796468
78.07,1.42599930694486
78.3700000000002,1.4259612730315
78.6700000000003,1.42594437473333
78.9700000000005,1.4259523012412
79.2700000000001,1.42598655871377
79.5700000000003,1.42604630460246
79.8700000000005,1.42612827399739
80.1700000000001,1.42622701895683
80.4700000000002,1.42633531141544
80.7700000000004,1.42644481667216
81.07,1.42654683685214
81.3700000000002,1.42663320565179
81.6700000000003,1.4266970917622
81.9700000000005,1.42673369966679
82.2700000000001,1.42674078731393
82.5700000000003,1.42671880506994
82.8700000000005,1.42667087433353
83.1700000000001,1.42660235311177
83.4700000000002,1.42652029637842
83.7700000000004,1.42643269551379
84.07,1.42634781948754
84.3700000000002,1.42627353932092
84.6700000000003,1.42621669984804
84.9700000000005,1.42618266913149
85.2700000000001,1.42617496004153
85.5700000000003,1.42619487297137
85.8700000000005,1.42624131284736
86.1700000000001,1.42631080823032
86.4700000000002,1.42639772237579
86.7700000000004,1.42649464329325
87.07,1.42659312233811
87.3700000000002,1.42668439073729
87.6700000000003,1.42676027944489
87.9700000000005,1.42681397276476
88.2700000000001,1.42684078024426
88.5700000000003,1.42683852072542
88.8700000000005,1.42680780527256
89.1700000000001,1.42675182602171
89.4700000000002,1.42667605383938
89.7700000000004,1.42658757789939
90.07,1.42649441528879
90.3700000000002,1.42640479535868
90.6700000000003,1.42632652907295
90.9700000000005,1.42626639380347
91.2700000000001,1.4262296451741
91.5700000000003,1.42621964846997
91.8700000000005,1.42623753967567
92.1700000000001,1.42628208202984
92.4700000000002,1.4263496719423
92.7700000000004,1.42643452447507
93.07,1.42652913264919
93.3700000000002,1.42662499713916
93.6700000000003,1.42671333663838
93.9700000000005,1.42678602886974
94.2700000000001,1.42683633437648
94.5700000000003,1.42685969668611
94.8700000000005,1.42685408169898
95.1700000000001,1.42682023991393
95.4700000000002,1.42676148854345
95.7700000000004,1.42668339369024
96.07,1.42659312236214
96.3700000000002,1.42649870333906
96.6700000000003,1.42640837068163
96.9700000000005,1.42632988406458
97.2700000000001,1.42626993844125
97.5700000000003,1.4262336825917
97.8700000000005,1.42622437536123
98.1700000000001,1.42624302222577
98.4700000000002,1.42628822056664
98.7700000000004,1.4263562569901
99.07,1.42644122348614
99.3700000000002,1.42653554076494
99.6700000000003,1.42663065575673
99.9700000000005,1.42671780535188
100.27,1.42678890452525
100.57,1.42683735739424
100.87,1.4268586937337
101.17,1.42685106134689
101.47,1.42681533989554
101.77,1.42675499278298
102.07,1.42667569209805
102.37,1.42658467303201
102.67,1.4264899958324
102.970000000001,1.42639988866861
103.27,1.42632204963852
103.57,1.42626309492068
103.87,1.42624563018309
104.17,1.42633146192384
104.47,1.42655276178464
104.75,1.42673195270446
105.03,1.42688717575261
105.24,1.42733398692665
105.52,1.42751156476855
105.8,1.42955690838092
106.01,1.4282611263483
106.29,1.43071563608314
106.5,1.42908043386983
106.78,1.43185372973266
107.06,1.43208468888659
107.27,1.43294660108567
107.55,1.43310527063664
107.83,1.43320100221606
108.04,1.43405342014666
108.32,1.43407084134603
108.6,1.43749078112999
108.81,1.43483865466027
109.09,1.43832141874933
109.3,1.43548599083199
109.58,1.43900840993885
109.86,1.43878872567102
110.07,1.4395434332764
110.35,1.43921643172763
110.63,1.43881700238937
110.84,1.43948172715698
111.12,1.43897024169386
111.4,1.44255405803896
111.61,1.43894968772227
111.89,1.44252422839694
112.1,1.43874715706759
112.38,1.44230740670742
112.66,1.44146113021903
112.87,1.44189470712652
113.15,1.44086243047997
113.43,1.43966088893874
113.64,1.43961627383356
113.92,1.43804877172545
114.2,1.43951270831101
114.41,1.43578376930226
114.69,1.43632422627008
114.9,1.4331215405375
115.18,1.43290158403661
115.46,1.43073425091355
115.76,1.42875974695018
116.07,1.42679946171362
116.37,1.42487201886978
116.65,1.42315459807415
116.93,1.4216412203872
117.14,1.42052969715486
117.42,1.41931406936051
117.7,1.4175037169566
117.91,1.41741810464788
118.19,1.41560230332841
118.4,1.41593994842656
118.68,1.41414213182982
118.96,1.41368692461572
119.17,1.41307043559991
119.45,1.41283606772836
119.73,1.41272353477336
119.94,1.41227550469916
120.22,1.41232136000635
120.5,1.4106020443983
120.71,1.41212145276213
120.990000000001,1.41042340816619
121.2,1.41207993756923
121.48,1.41039916160408
121.76,1.41072963057977
121.970000000001,1.41049415826697
122.25,1.4108858153481
122.53,1.41130842117605
122.74,1.41111825162575
123.02,1.41157914764721
123.3,1.40994409783985
123.51,1.41189776738582
123.79,1.41027445604589
124,1.41225237972299
124.28,1.41064047674717
124.56,1.41116658428241
124.77,1.41103338923159
125.05,1.41157171308027
125.33,1.41211519780865
125.54,1.41199361917865
125.82,1.4125440331629
126.1,1.41097757496532
126.31,1.41298334371178
126.59,1.41142839680658
126.8,1.41343052426676
127.08,1.41188702735601
127.36,1.41245125057987
127.57,1.41235150064118
127.85,1.41291689101392
128.13,1.41348171387671
128.34,1.41338611504246
128.619999999999,1.41395095481184
128.899999999999,1.4124531911649
129.11,1.41442234187112
129.39,1.41293553030068
129.599999999999,1.41489532856935
129.879999999999,1.41341932079171
130.16,1.4139863912192
130.37,1.41390410785237
130.649999999999,1.41446987863155
130.929999999999,1.41503387188716
131.14,1.41495384684864
131.42,1.41551633067023
131.699999999999,1.41408325582628
131.909999999999,1.41599897343398
132.19,1.41457601222978
132.4,1.41648165416851
132.679999999999,1.41506866229867
132.959999999999,1.4156305814739
133.17,1.41556109416489
133.45,1.41612828063691
133.729999999999,1.41667299805841
133.939999999999,1.41671961844689
134.22,1.41726963808448
134.5,1.41671568212242
134.709999999999,1.41792456352667
134.989999999999,1.41760115806765
135.2,1.4185971746507
135.49,1.41842322095663
135.699999999999,1.41923489898747
136.01,1.41961205582367
136.31,1.42003209864253
136.609999999999,1.42045752941931
136.909999999999,1.42088376040545
137.21,1.42130497710477
137.51,1.42171434191624
137.809999999999,1.42210461062899
138,1.42233821580807
138.2,1.4225727315401
138.51,1.42290335684977
138.809999999999,1.4231857004181
139.11,1.42342847490608
139.41,1.42363209475474
139.709999999999,1.42379915506939
140.01,1.42393408564053
140.31,1.42404281174239
140.609999999999,1.42413221227015
140.909999999999,1.42420974673993
141.21,1.42428288682014
141.51,1.42435868161763
141.809999999999,1.42444320077808
142.11,1.42454108718183
142.41,1.42465508608922
142.709999999999,1.42478576218186
143.01,1.4249313452951
143.31,1.42508788321329
143.609999999999,1.42524965117175
143.909999999999,1.42540967354941
144.21,1.42556060421698
144.51,1.42569537582475
144.809999999999,1.4258080319726
145.11,1.42589434420638
145.41,1.42595217131699
145.709999999999,1.42598166926719
146.01,1.42598512737304
146.31,1.42596678470543
146.609999999999,1.42593232150953
146.909999999999,1.42588835041091
147.21,1.42584200604704
147.51,1.42580039192034
147.809999999999,1.42577009824381
148.11,1.42575669441322
148.41,1.42576423357385
148.709999999999,1.42579484124699
149.01,1.42584838131663
149.31,1.42592244016368
149.609999999999,1.42601244756862
149.909999999999,1.42611210608882
150.21,1.42621399443756
150.51,1.42631031175405
