time,gap
150.809999999999,1.42639371339732
151.11,1.42645801397565
151.41,1.42649879876919
151.709999999999,1.42651383290434
152.01,1.42650319747904
152.31,1.42646919268401
152.609999999999,1.42641597067396
152.909999999999,1.42634918505845
153.21,1.42627541810448
153.51,1.42620171676113
153.809999999999,1.42613506749162
154.11,1.42608192793705
154.41,1.42604768644674
154.709999999999,1.42603619793834
155.01,1.42604933530453
155.31,1.42608674063437
155.609999999999,1.42614573005272
155.909999999999,1.42622153898885
156.21,1.42630766268713
156.51,1.42639653011693
156.809999999999,1.42648029422354
157.11,1.42655155078477
157.41,1.42660412627256
157.709999999999,1.4266336900183
158.01,1.42663806265313
158.31,1.42661741285448
158.609999999999,1.42657413430496
158.909999999999,1.42651243042133
159.21,1.42643798750926
159.51,1.42635743808116
159.809999999999,1.42627778936409
160.11,1.42620602536896
160.41,1.4261485281521
160.709999999999,1.42611057251776
161.01,1.4260958882646
161.31,1.42610619629971
161.609999999999,1.42614099110568
161.909999999999,1.42619745583217
162.21,1.42627067509592
162.51,1.42635403505771
162.809999999999,1.42643993523065
163.11,1.42652048230362
163.41,1.42658831433566
163.709999999999,1.4266373437588
164.01,1.42666331690339
164.31,1.42666419546733
164.609999999999,1.42664026167445
164.909999999999,1.42659399013414
165.21,1.42652972082848
165.51,1.42645317433052
165.809999999999,1.42637100878548
166.11,1.42629024243495
166.41,1.42621783644758
166.709999999999,1.4261601080193
167.01,1.42610698013388
167.31,1.42606237370906
167.609999999999,1.42610225525787
167.889999999999,1.42689343280648
168.1,1.42631918767915
168.38,1.42772712321262
168.659999999999,1.42803835668082
168.869999999999,1.42869185089524
169.15,1.42897356772731
169.43,1.42919355043136
169.639999999999,1.42994632617265
169.919999999999,1.43012221308305
170.2,1.43306308075164
170.41,1.4310461991721
170.689999999999,1.43419030015425
170.899999999999,1.43193534793173
171.18,1.43522626495696
171.46,1.43528974479985
171.669999999999,1.43615346707282
171.949999999999,1.43612404645881
172.23,1.43602666063459
172.44,1.43682933925573
172.719999999999,1.43663326834047
173,1.44018725478126
173.21,1.43709392568446
173.49,1.44066305138585
173.699999999999,1.43739869922387
173.979999999999,1.44097274400688
174.26,1.44048538480165
174.47,1.44110988195319
174.749999999999,1.44050502969635
175.03,1.43982202663143
175.24,1.44034095751349
175.52,1.43953361758928
175.799999999999,1.44309929307627
176.01,1.43905484685874
176.29,1.44245354759472
176.5,1.4383438192584
176.779999999999,1.44092413758049
177.06,1.43914599213928
177.27,1.43854295488729
177.55,1.43652617353324
177.829999999999,1.43452424504325
178.04,1.43353770215382
178.32,1.4315348497189
178.599999999999,1.4296331474275
178.899999999999,1.42874298922275
179.2,1.42666140333613
179.5,1.42465461025558
179.779999999999,1.42287109445233
180.06,1.4213019485025
180.27,1.42015733377299
180.55,1.41889996962396
180.829999999999,1.41784885535825
181.04,1.4169477976274
181.32,1.4161873926356
181.599999999999,1.41437286031231
181.809999999999,1.41492846698488
182.09,1.41314060690716
182.3,1.41402320364858
182.579999999999,1.412264706392
182.859999999999,1.4121399511356
183.07,1.41168474026704
183.35,1.4117211401338
183.629999999999,1.41184355603714
183.839999999999,1.41150862546213
184.12,1.41174028740799
184.4,1.41005215915825
184.609999999999,1.41177389131914
184.889999999999,1.41010172883629
185.1,1.41191234717835
185.38,1.41025376705293
185.659999999999,1.41067462082677
185.869999999999,1.41048393957162
186.15,1.41094400557356
186.43,1.41142340332591
186.639999999999,1.41126256876351
186.919999999999,1.41176593982835
187.2,1.4101507536971
187.41,1.41213912640728
187.689999999999,1.41053543926733
187.899999999999,1.41253534394792
188.18,1.41094304348808
188.46,1.411487994871
188.669999999999,1.41136789876407
188.949999999999,1.41191998655839
189.23,1.41247461463252
189.44,1.4123627345151
189.719999999999,1.41292109075204
190,1.41137477376594
190.21,1.41337424125739
190.49,1.41183933740735
190.699999999999,1.4138324239193
190.979999999999,1.41230879635159
191.26,1.41287568773554
191.47,1.41278191071878
191.749999999999,1.41334882073367
192.03,1.41391459953987
192.24,1.41382413343665
192.52,1.41438919850989
192.799999999999,1.4129106286587
193.01,1.41486509231208
193.29,1.41339721633823
193.5,1.41534186416007
193.779999999999,1.41388452729128
194.06,1.41445055796593
194.27,1.41437229417206
194.55,1.41493678145377
194.829999999999,1.41549939122159
195.04,1.4154231427448
195.32,1.41598408416155
195.599999999999,1.41456873690591
195.809999999999,1.41646871547067
196.09,1.41506325941408
196.3,1.41695320387609
196.579999999999,1.41561199984141
196.857217335584,1.41628843542068
197.07,1.41636307574857
197.35,1.41700001697056
197.629999999999,1.41755110253692
197.869999999999,1.41790582379486
198.17,1.41871446323924
198.45,1.41943338000947
198.729999999999,1.42007886398641
198.939999999999,1.42087180301048
199.22,1.42147628199552
199.5,1.4239515122523
199.709999999999,1.4228991027217
199.989999999999,1.42572492759126
200.2,1.42429471270869
200.48,1.42737932456212
200.759999999999,1.42786253331067
200.969999999999,1.42890278012481
201.25,1.42927064027886
201.53,1.42955392576433
201.739999999999,1.43053722183286
202.02,1.43070751360805
202.3,1.4342779624652
202.51,1.43170503603677
202.789999999999,1.43531313806688
203,1.43253618336399
203.28,1.43616413167995
203.56,1.43601841659076
203.769999999999,1.4368275526281
204.05,1.4365550803811
204.33,1.43619925792275
204.54,1.43689882332013
204.819999999999,1.43641360033941
205.1,1.4400572750019
205.31,1.43642667050714
205.589999999999,1.440051883748
205.799999999999,1.43623163707476
206.08,1.43983015625755
206.36,1.43887418003338
206.569999999999,1.43906563662338
206.849999999999,1.43768270577875
207.13,1.43614886256551
207.34,1.43569813161647
207.619999999999,1.43393189628318
207.899999999999,1.43443994483098
208.11,1.4313323585098
208.39,1.43109275635477
208.669999999999,1.42898640720166
208.969999999999,1.42706878148127
209.27,1.42517756744757
209.569999999999,1.42335021716759
209.849999999999,1.42174052879399
210.13,1.42033366635635
210.34,1.41928641938732
210.619999999999,1.41817392002414
210.899999999999,1.41641182797731
211.11,1.41643696035057
211.39,1.41466723664413
211.599999999999,1.4151052583858
211.879999999999,1.41334940736944
212.16,1.4129738271093
212.37,1.41240388851444
212.649999999999,1.41223906560606
212.929999999999,1.41219001479799
213.14,1.41177843688345
213.42,1.4118783854026
213.699999999999,1.41018286705982
213.909999999999,1.41175483387617
214.19,1.41007636984247
214.4,1.41177713004337
214.679999999999,1.41011240788099
214.959999999999,1.41047501708957
215.17,1.41025751163515
215.45,1.41067582361822
215.729999999999,1.41112215118293
215.939999999999,1.41094519876321
216.22,1.41142573191713
216.5,1.40979887314167
216.709999999999,1.41177152157865
216.989999999999,1.41015507166963
217.2,1.412148648808
217.48,1.41054255811093
217.759999999999,1.41108007179812
217.969999999999,1.41095333234808
218.25,1.41150111849833
218.53,1.41205307557769
218.739999999999,1.41193635667966
219.02,1.41249383369931
219.3,1.41093089432438
219.51,1.41294313570174
219.789999999999,1.41139129565821
220,1.41339874069708
220.28,1.41185797505023
220.56,1.41242643518093
220.769999999999,1.41232924898513
221.05,1.41289820151921
221.33,1.41346623784384
221.54,1.41337264005258
221.819999999999,1.41394018768412
222.1,1.41244433988319
222.31,1.41441559514782
222.589999999999,1.41293053250639
222.799999999999,1.41489202158539
223.08,1.41341760710172
223.36,1.41398634256292
223.569999999999,1.41390518739103
223.849999999999,1.41447237434683
224.13,1.41503766762531
224.34,1.4149585616989
224.619999999999,1.41552214167399
224.899999999999,1.41409028679571
225.11,1.41600651161469
225.39,1.41458467380023
225.599999999999,1.41649067120502
225.879999999999,1.41507875955794
226.16,1.41564136244239
226.37,1.41557244813267
226.649999999999,1.41615710126611
226.929999999999,1.4167039798831
227.14,1.41677357011924
227.42,1.41732783042552
227.699999999999,1.41682109170678
227.909999999999,1.41800914672019
228.19,1.41765600993288
228.4,1.41869477176306
228.679999999999,1.41844912561713
228.959999999999,1.41898302103169
229.18,1.41916203584248
229.47,1.41962917186294
229.769999999999,1.42005099167925
230.07,1.42047538212866
230.37,1.42090141848308
230.669999999999,1.42132640214613
230.969999999999,1.42174590109159
231.27,1.42215391382669
231.569999999999,1.42254343425947
231.869999999999,1.42290713858256
232.17,1.42323818268013
232.47,1.42353103002121
232.769999999999,1.42378205734398
233.07,1.42399007861118
233.37,1.42415649758352
233.669999999999,1.42428523862802
233.969999999999,1.42438229689673
234.27,1.42445529800987
234.569999999999,1.424512680115
234.869999999999,1.42456315934799
235.17,1.42461495721165
235.47,1.42467536223709
235.769999999999,1.42475018575709
236.07,1.42484333825196
236.37,1.42495662518832
236.669999999999,1.42508945489812
236.969999999999,1.4252388860239
237.27,1.42539975277522
237.569999999999,1.42556517078471
237.869999999999,1.42572714325393
238.17,1.42587735043114
238.47,1.4260080224884
238.769513324203,1.42611190045866
239.07,1.42622052003773
239.37,1.42640403856569
239.649999999999,1.42654589334324
239.929999999999,1.42666652463595
240.14,1.42704701859552
240.42,1.42719339556208
240.699999999999,1.4290540515722
240.909999999999,1.42786019176347
241.19,1.43015972153945
241.4,1.42861504029411
241.679999999999,1.43126502025944
241.959999999999,1.43149890593366
242.17,1.43234109747319
242.45,1.43250810453607
242.729999999999,1.43261359281887
242.939999999999,1.43345908559571
243.22,1.4334915153868
243.5,1.43687860767455
243.709999999999,1.43427858903569
243.989999999999,1.4377414612745
244.2,1.43495354993973
244.48,1.43846529482846
244.759999999999,1.43827261411251
244.969999999999,1.43904006422247
245.25,1.43874057002917
245.53,1.43836847302498
245.739999999999,1.43904741785987
246.02,1.43856336521288
246.3,1.44215161745008
246.51,1.43858491983637
246.789999999999,1.44216520597306
247,1.43842462116745
247.28,1.44199148511723
247.56,1.44117257438419
247.76880041329,1.44156867484028
248.05,1.44063755974156
248.33,1.4394933400173
248.54,1.43950896170178
248.819999999999,1.43799663864481
249.1,1.43958440872248
249.31,1.43582201352082
249.589999999999,1.43646877731609
249.799999999999,1.43322090450351
250.08,1.4330880877835
250.36,1.43092410156669
250.649999999999,1.42892596480941
250.939999999999,1.42700666350802
251.24,1.42516391218314
251.54,1.42339691623185
251.819999999999,1.42188540566151
252.1,1.42015718979822
252.31,1.41955976748803
252.589999999999,1.4177692282496
252.799999999999,1.41765648657576
253.08,1.41585363817467
253.36,1.4151265055001
253.569999999999,1.41437822895066
253.849999999999,1.41391243822489
254.13,1.41359541130621
254.34,1.41304929053001
254.619999999999,1.41292927402156
254.899999999999,1.41118717266517
255.11,1.41251904656566
255.39,1.41080221342821
255.599999999999,1.41231326538999
255.879999999999,1.4106170250606
256.16,1.41086378299692
256.37,1.41058806429632
256.649999999999,1.41091608883213
256.929999999999,1.41128577492693
257.14,1.41106969321148
257.42,1.41149102756557
257.699999999999,1.40984330496489
257.909999999999,1.41176033160672
258.19,1.41012459482103
258.4,1.41207782724258
258.679999999999,1.41045347839735
258.959999999999,1.41096217304047
259.17,1.41081828866879
259.45,1.41134391870939
259.729999999999,1.41187721016314
259.939999999999,1.41174805297573
260.22,1.41229120285803
260.5,1.41071132685938
260.709999999999,1.41271910136906
260.989999999999,1.41115070003712
261.2,1.41315743875898
261.48,1.41160046700855
261.759999999999,1.41216214906934
261.969999999999,1.41205803176334
262.25,1.41262189478242
262.53,1.41318570886878
262.739999999999,1.41308643659134
263.02,1.41365088976865
263.3,1.41213987906262
263.51,1.41411900224446
263.789999999999,1.41261905975677
264,1.41458927636168
264.28,1.41310027547102
264.56,1.41366802808645
264.769999999999,1.41358294187606
265.05,1.41414959601705
265.33,1.41471458512021
265.54,1.41463192978431
265.819999999999,1.41519551911285
266.1,1.41375004140276
266.31,1.41567681399549
266.589999999999,1.41424160733925
266.799999999999,1.41615828924786
267.08,1.41473320879468
267.36,1.41529648954941
267.57,1.41522471777769
267.849999999999,1.41578622675431
268.13,1.4163457729025
268.34,1.4162848814264
268.619999999999,1.41676241944458
268.899999999999,1.41606865972532
269.11,1.41732082759372
269.39,1.41707059025791
269.599999999999,1.4180122123997
269.899999999999,1.41844296560525
270.21,1.41886648631102
270.51,1.41931777296679
270.809999999999,1.41975094124437
271.11,1.42015653168332
271.41,1.42052915877274
271.709999999999,1.42086699404052
272.01,1.42117123909884
272.31,1.42144541552414
272.609999999999,1.42169475957351
272.909999999999,1.42192558652265
273.21,1.42214464972798
273.51,1.42235856107627
273.809999999999,1.42257315944903
274.11,1.422793022887
274.41,1.4230209271694
274.709999999999,1.42325752289813
275.01,1.42350120576196
275.31,1.42374824557756
275.609999999999,1.42399319458737
275.909999999999,1.42422951650094
276.21,1.42445030920158
276.51,1.42464912646338
276.809999999999,1.42479813714056
277.11,1.42490151190272
277.41,1.42505128469307
277.689999999999,1.42596049520534
277.899999999999,1.42538726227103
278.18,1.42686783769515
278.46,1.42720893898821
278.669999999999,1.42788772078696
278.949999999999,1.42819373396458
279.23,1.42843599141496
279.44,1.42920723783894
279.719999999999,1.42940163182971
280,1.43237145194559
280.21,1.43035630564054
280.49,1.4335268689629
280.699999999999,1.43127047866692
280.979999999999,1.43458603216167
281.26,1.43465820535893
281.47,1.43553126378797
281.749999999999,1.43550720464046
282.03,1.43541302888953
282.24,1.43622160822574
282.52,1.43602513766562
282.799999999999,1.43959836629407
283.01,1.43648516141788
283.29,1.44007168304636
283.5,1.43678282402991
283.779999999999,1.44037223321553
284.06,1.43987261988428
284.27,1.44049323682788
284.55,1.43987166490515
284.829999999999,1.43916911702366
285.04,1.43967950322806
285.32,1.43884792474894
285.599999999999,1.44241522203485
285.809999999999,1.43834228230315
286.09,1.44143109676467
286.3,1.43738052943761
286.58,1.43949190551779
286.859999999999,1.43758432216191
287.07,1.43682922829338
287.35,1.43476930341961
287.629999999999,1.43275918270853
287.839999999999,1.4317004190764
288.12,1.42973602678167
288.4,1.42789191029372
288.709999999999,1.42615780417659
289.01,1.42443940070269
289.31,1.42279417566512
289.589999999999,1.42114621618068
289.799999999999,1.42037810018308
290.08,1.4186327877427
290.36,1.41751829952139
290.57,1.41658562653444
290.849999999999,1.41577232336066
291.13,1.41514050961657
291.34,1.41444378048812
291.619999999999,1.41405894234961
291.899999999999,1.41228758560614
292.11,1.41330675283491
292.39,1.41156413759966
292.599999999999,1.41282750016805
292.879999999999,1.4111099003402
293.16,1.41121428278287
293.37,1.41087097158829
293.649999999999,1.41108948643989
293.929999999999,1.41136755476155
294.14,1.41110795970524
294.42,1.41146033494836
294.699999999999,1.40979714816339
294.909999999999,1.41164505017905
295.19,1.4099945838787
295.4,1.41189922413978
295.679999999999,1.41026029452982
295.959999999999,1.41073843645502
296.17,1.41057759065735
296.45,1.41108092804267
296.729999999999,1.41159621342394
296.939999999999,1.41145550221857
297.22,1.41198576212504
297.5,1.41038943793299
297.709999999999,1.41239514879285
297.989999999999,1.41081014028804
298.2,1.41281938326136
298.48,1.41124565855874
298.759999999999,1.41180260140187
298.969999999999,1.41169232439475
299.25,1.41225315508097
299.53,1.41281483419558
299.739999999999,1.41271056048253
300.000002,1.41368321548236
